name,interests,nationality,age,cleaned_name,Mission.Role
Aleksandr Kaleri,running,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,reading,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,gardening,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,running,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,reading,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,gardening,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,running,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,reading,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,gardening,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,running,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,reading,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,gardening,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,running,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,reading,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksandr Kaleri,gardening,Russia,69.0,Aleksandr Kaleri,flight engineer
Aleksey Ovchinin,hunting,Russia,53.0,Aleksey Ovchinin,commander
Aleksey Ovchinin,fishing,Russia,53.0,Aleksey Ovchinin,commander
Aleksey Ovchinin,music,Russia,53.0,Aleksey Ovchinin,commander
Aleksey Ovchinin,hunting,Russia,53.0,Aleksey Ovchinin,commander
Aleksey Ovchinin,fishing,Russia,53.0,Aleksey Ovchinin,commander
Aleksey Ovchinin,music,Russia,53.0,Aleksey Ovchinin,commander
Aleksey Ovchinin,hunting,Russia,53.0,Aleksey Ovchinin,commander
Aleksey Ovchinin,fishing,Russia,53.0,Aleksey Ovchinin,commander
Aleksey Ovchinin,music,Russia,53.0,Aleksey Ovchinin,commander
Alexander Gerst,mountaineering,Germany,49.0,Alexander Gerst,flight engineer
Alexander Gerst,diving,Germany,49.0,Alexander Gerst,flight engineer
Alexander Gerst,climbing,Germany,49.0,Alexander Gerst,flight engineer
Alexander Gerst,skydiving,Germany,49.0,Alexander Gerst,flight engineer
Alexander Gerst,mountaineering,Germany,49.0,Alexander Gerst,flight engineer
Alexander Gerst,diving,Germany,49.0,Alexander Gerst,flight engineer
Alexander Gerst,climbing,Germany,49.0,Alexander Gerst,flight engineer
Alexander Gerst,skydiving,Germany,49.0,Alexander Gerst,flight engineer
Andrew Feustel,automobile restoration,United States,60.0,Andrew Feustel,msp
Andrew Feustel,skiing,United States,60.0,Andrew Feustel,msp
Andrew Feustel,guitar,United States,60.0,Andrew Feustel,msp
Andrew Feustel,member of the astronaut band Max Q,United States,60.0,Andrew Feustel,msp
Andrew Feustel,automobile restoration,United States,60.0,Andrew Feustel,msp
Andrew Feustel,skiing,United States,60.0,Andrew Feustel,msp
Andrew Feustel,guitar,United States,60.0,Andrew Feustel,msp
Andrew Feustel,member of the astronaut band Max Q,United States,60.0,Andrew Feustel,msp
Andrew Feustel,automobile restoration,United States,60.0,Andrew Feustel,flight engineer
Andrew Feustel,skiing,United States,60.0,Andrew Feustel,flight engineer
Andrew Feustel,guitar,United States,60.0,Andrew Feustel,flight engineer
Andrew Feustel,member of the astronaut band Max Q,United States,60.0,Andrew Feustel,flight engineer
Anthony England,sailing,American,83.0,Anthony England,msp
Anthony England,amateur radio,American,83.0,Anthony England,msp
Anton Shkaplerov,sports,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,travel,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,fishing,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,golf,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,sports,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,travel,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,fishing,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,golf,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,sports,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,travel,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,fishing,Russia,53.0,Anton Shkaplerov,commander
Anton Shkaplerov,golf,Russia,53.0,Anton Shkaplerov,commander
Barbara Morgan,jazz,American,73.0,Barbara Morgan,msp
Barbara Morgan,literature,American,73.0,Barbara Morgan,msp
Barbara Morgan,hiking,American,73.0,Barbara Morgan,msp
Barbara Morgan,swimming,American,73.0,Barbara Morgan,msp
Barbara Morgan,cross-country skiing,American,73.0,Barbara Morgan,msp
Barry Wilmore,Christian,American,62.0,Barry Wilmore,pilot
Barry Wilmore,attending remote Sunday services,American,62.0,Barry Wilmore,pilot
Barry Wilmore,Christian,American,62.0,Barry Wilmore,flight engineer
Barry Wilmore,attending remote Sunday services,American,62.0,Barry Wilmore,flight engineer
Bonnie Dunbar,reading science fiction novels,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,following the Mercury Seven exploits,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,reading science fiction novels,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,following the Mercury Seven exploits,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,reading science fiction novels,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,following the Mercury Seven exploits,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,reading science fiction novels,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,following the Mercury Seven exploits,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,reading science fiction novels,United States,76.0,Bonnie Dunbar,msp
Bonnie Dunbar,following the Mercury Seven exploits,United States,76.0,Bonnie Dunbar,msp
Brent Jett,water skiing,American,66.0,Brent Jett,pilot
Brent Jett,snow skiing,American,66.0,Brent Jett,pilot
Brent Jett,board sailing,American,66.0,Brent Jett,pilot
Brent Jett,boating,American,66.0,Brent Jett,pilot
Brent Jett,running,American,66.0,Brent Jett,pilot
Brent Jett,basketball,American,66.0,Brent Jett,pilot
Brent Jett,squash,American,66.0,Brent Jett,pilot
Brent Jett,water skiing,American,66.0,Brent Jett,pilot
Brent Jett,snow skiing,American,66.0,Brent Jett,pilot
Brent Jett,board sailing,American,66.0,Brent Jett,pilot
Brent Jett,boating,American,66.0,Brent Jett,pilot
Brent Jett,running,American,66.0,Brent Jett,pilot
Brent Jett,basketball,American,66.0,Brent Jett,pilot
Brent Jett,squash,American,66.0,Brent Jett,pilot
Brent Jett,water skiing,American,66.0,Brent Jett,commander
Brent Jett,snow skiing,American,66.0,Brent Jett,commander
Brent Jett,board sailing,American,66.0,Brent Jett,commander
Brent Jett,boating,American,66.0,Brent Jett,commander
Brent Jett,running,American,66.0,Brent Jett,commander
Brent Jett,basketball,American,66.0,Brent Jett,commander
Brent Jett,squash,American,66.0,Brent Jett,commander
Brent Jett,water skiing,American,66.0,Brent Jett,commander
Brent Jett,snow skiing,American,66.0,Brent Jett,commander
Brent Jett,board sailing,American,66.0,Brent Jett,commander
Brent Jett,boating,American,66.0,Brent Jett,commander
Brent Jett,running,American,66.0,Brent Jett,commander
Brent Jett,basketball,American,66.0,Brent Jett,commander
Brent Jett,squash,American,66.0,Brent Jett,commander
Carl Walz,piano and vocal music,U.S.,70.0,Carl Walz,msp
Carl Walz,sports,U.S.,70.0,Carl Walz,msp
Carl Walz,piano and vocal music,U.S.,70.0,Carl Walz,msp
Carl Walz,sports,U.S.,70.0,Carl Walz,msp
Carl Walz,piano and vocal music,U.S.,70.0,Carl Walz,msp
Carl Walz,sports,U.S.,70.0,Carl Walz,msp
Carl Walz,piano and vocal music,U.S.,70.0,Carl Walz,msp
Carl Walz,sports,U.S.,70.0,Carl Walz,msp
